"molregno","gene_id","tool_score","strength","selectivity","investigation_bias","wilcox_pval","IC50_diff","ontarget_IC50_Q1","offtarget_IC50_Q1","ontarget_IC50_N","offtarget_IC50_N","N_total"
250,1432,7.08245636584212,8,0.885307045730265,0.0578661844484629,1e-15,2.14136196491777,28.75,3981.07,64,1042,1106
250,8767,5.52180919665499,8,0.690226149581874,0.0054249547920434,1.20805867444407e-05,2.24472781623963,18,3162.28,6,1100,1106
250,2580,5.41810076945108,8,0.677262596181385,0.00452079566003617,3.64422211140537e-05,2.22124672039011,19,3162.28,5,1101,1106
250,5600,6.20885498127053,8,0.776106872658816,0.0144665461121157,1.37415001230162e-11,1.85596832148268,46.5,3337.5,16,1090,1106
250,1453,5.14013759118972,8,0.642517198898715,0.00452079566003617,4.76329085415834e-05,1.93179859727594,37,3162.28,5,1101,1106
250,5603,5.42729423124239,8,0.678411778905298,0.0108499095840868,4.92579643659631e-07,1.87675103094503,42,3162.28,12,1094,1106
250,6300,5.79448225068024,8,0.72431028133503,0.0126582278481013,3.49187769666219e-09,1.86537902037871,43.5,3190.57,14,1092,1106
250,5602,5.36583137808399,8,0.670728922260499,0.00632911392405063,3.17631213918627e-06,1.95593227699266,35,3162.28,7,1099,1106
14785,2064,5.57241656065192,8,0.696552070081491,0.0262443438914027,1.02718405930296e-11,1.1500313166144,134.5,1900,29,1076,1105
14785,1956,8.18638061621416,8,1.02329757702677,0.0723981900452489,1e-15,3.42687276337668,0.94,2511.89,80,1025,1105
14785,25,6.09900500558868,8,0.762375625698585,0.0289592760180995,1.29140158346061e-14,1.17047072225821,134.75,1995.26,32,1073,1105
14785,2580,5.77910278486908,8,0.722387848108635,0.00452488687782805,9.28668444454378e-05,2.70863743136252,3.1,1584.89,5,1100,1105
14785,2065,6.61542789789004,8,0.826928487236255,0.00452488687782805,0.00021613949060193,3.72287787047713,0.3,1584.89,5,1100,1105
14805,2064,8.08196923806361,8,1.01024615475795,0.0208955223880597,1e-15,3.15490195998574,7,10000,21,984,1005
14805,1956,8.37466549784506,8,1.04683318723063,0.0437810945273632,1e-15,3.55284196865778,2.8,10000,44,961,1005
14805,2066,5.77326924135975,8,0.721658655169969,0.00398009950248756,2.92119702373569e-05,2.59998036493484,25.12,10000,4,1001,1005
27072,6532,5.57483325498314,8,0.696854156872893,0.117647058823529,0.0135230697575648,3.25084364598862,5.6125,10000,2,15,17
373381,6793,5.01404595342654,8,0.626755744178318,0.00190234622701332,0.00142079768243456,2.07701518429112,0.0335,4,3,1574,1577
373381,9748,5.17926392579988,8,0.647407990724985,0.00190234622701332,0.00136864802957228,2.25963731050576,0.022,4,3,1574,1577
436277,2322,5.82955806791487,8,0.728694758489358,0.0181297709923664,4.5054173143924e-10,1.74338914412443,6.5,360,19,1029,1048
436277,6790,7.76968308779444,8,0.971210385974305,0.0276717557251908,1e-15,2.82390874094432,0.6,400,29,1019,1048
436277,202,6.2556391235747,8,0.781954890446838,0.0248091603053435,3.04633443727607e-13,1.60877701093525,9.8,398.11,26,1022,1048
436277,9212,6.2556391235747,8,0.781954890446838,0.0248091603053435,3.04633443727607e-13,1.60877701093525,9.8,398.11,26,1022,1048
436277,6795,5.92560360391284,8,0.740700450489105,0.0133587786259542,7.76433914126703e-10,1.88440128964584,4.6,352.5,14,1034,1048
436277,25,6.1984312782764,8,0.77480390978455,0.0248091603053435,2.089760443966e-12,1.71168196985216,7.575,390,26,1022,1048
1993082,5340,5.65519498293991,8,0.706899372867489,0.0833333333333333,0.012053194931552,3.22831479186559,0.6,1015,2,22,24
1836989,2915,5.21888872749036,8,0.652361090936295,0.111111111111111,3.34088220630894e-05,2.30935538444811,15.5,3160,2,16,18
514407,3702,5.45682410343976,8,0.68210301292997,0.0449438202247191,0.000417736846695261,2.59793913386883,4,1584.89,4,85,89
1142932,6868,5.60062822249315,8,0.700078527811644,0.125,0.0158476932451856,3.31569996154875,0.815,1686,2,14,16
71663,1017,5.46058920978916,8,0.682573651223645,0.00884955752212389,8.40872142394046e-06,2.15465752653801,44,6282.1775,8,896,904
71663,2932,5.24889714430659,8,0.656112143038323,0.00331858407079646,0.000211400649317376,2.17998630293921,37,5600,3,901,904
71663,1025,6.66532249003439,8,0.833165311254298,0.00884955752212389,5.34222058682891e-09,2.87058083717635,8.5,6309.57,8,896,904
71663,1019,5.20545245493455,8,0.650681556866819,0.00553097345132743,2.24334856786765e-05,1.94290628391521,69,6050,5,899,904
71663,1022,5.67749593080657,8,0.709686991350822,0.00553097345132743,2.71074828407707e-06,2.2903936808182,31,6050,5,899,904
71663,5129,5.02325945922866,8,0.627907432403583,0.00221238938053097,0.00171654998249556,2.10473535052001,44,5600,2,902,904
71663,5127,5.75476483455775,8,0.719345604319719,0.00221238938053097,0.00120478723197623,2.89692967828713,7.1,5600,2,902,904
71663,2931,5.36865829708626,8,0.671082287135783,0.00331858407079646,0.000180579437613844,2.30102999566398,28,5600,3,901,904
71663,5128,5.51607793176988,8,0.689509741471235,0.00221238938053097,0.00128854374353349,2.63424467469936,13,5600,2,902,904
387990,5294,5.56746994361098,8,0.695933742951373,0.00440528634361234,0.000447940954089894,2.60686369973078,24.725,10000,2,452,454
387990,5290,6.8388302335508,8,0.85485377919385,0.0242290748898678,3.73898179893415e-14,2.08092190762393,83,10000,11,443,454
77749,1066,5.27700359809365,8,0.659625449761706,0.105263157894737,0.0141241009894136,2.88241068437397,2.5,1907,2,17,19
299120,1956,8.79863286273018,8,1.09982910784127,0.0428265524625268,1e-15,4.02694162795903,0.625,6650,20,447,467
299120,2064,6.82534506766971,8,0.853168133458713,0.0149892933618844,3.70992588142601e-07,3.43735412784817,2,5475,7,460,467
299120,6788,5.23399473591443,8,0.654249341989304,0.00428265524625268,0.00394622738798478,2.42032846491959,19.375,5100,2,465,467
688347,2159,5.66469542765667,8,0.708086928457083,0.181818181818182,0.0101582914688423,3.5196010355191,9.975,33000,2,9,11
1177420,2914,5.49576446610075,8,0.686970558262593,0.153846153846154,0.00253119878605162,3.1249387366083,7.5,10000,2,11,13
338094,6790,5.46914276405246,8,0.683642845506557,0.111111111111111,0.00287093468341366,2.97772360528885,1,950,3,24,27
359579,2159,6.43133762870598,8,0.803917203588248,0.166666666666667,0.0193966926224262,4.39280036901963,0.17,4200,2,10,12
1427194,2932,5.45213899788887,8,0.681517374736109,0.133333333333333,0.00812401460046221,3.1156105116743,20,26100,2,13,15
371147,2322,7.84685627746949,8,0.980857034683686,0.0173116089613035,1.0638837408038e-14,3.08502697337212,2.6,3162.28,17,965,982
371147,3791,6.82470104518046,8,0.853087630647557,0.0112016293279022,4.75303725946174e-10,2.84678780756759,4.5,3162.28,11,971,982
371147,2321,5.85537620200207,8,0.731922025250258,0.00610997963340122,1.08587154535139e-05,2.61278385671974,7.5,3075,6,976,982
371147,3815,7.67574280458464,8,0.95946785057308,0.0173116089613035,3.62346623044634e-13,3.19897032567895,2,3162.28,17,965,982
371147,5156,5.73177102809816,8,0.716471378512269,0.00305498981670061,0.000882727685028833,2.84657272558026,4.2,2950,3,979,982
371147,1436,6.0056851791585,8,0.750710647394812,0.00407331975560081,8.91164022462833e-05,2.95860731484178,3.3,3000,4,978,982
371147,2324,5.533226979903,8,0.691653372487875,0.00509164969450102,4.83839271615504e-05,2.3770955246118,12.59,3000,5,977,982
371147,5159,6.20897139144373,8,0.776121423930466,0.00407331975560081,0.000101221879161929,3.19836765376683,1.9,3000,4,978,982
371147,4593,5.25097671291724,8,0.656372089114655,0.00203665987780041,0.00555515372129544,2.46239799789896,10,2900,2,980,982
603516,1017,6.16767493686555,8,0.770959367108194,0.0377358490566038,0.00151835715168841,3.48811663902113,3.25,10000,2,51,53
94194,1814,5.91409157028026,8,0.739261446285033,0.181818181818182,0.0178092395307721,3.8489366370451,0.317,2238.7,2,9,11
597154,5734,5.33759335514401,8,0.667199169393001,0.166666666666667,0.0330962898610967,3.208748386838,1.4,2264,2,10,12
1836990,2915,5.18894818242141,8,0.648618522802676,0.111111111111111,3.34088220630894e-05,2.27567227124554,16.75,3160,2,16,18
40183,2147,5.12472487109482,8,0.640590608886853,0.105263157894737,0.00394554157746207,2.60032627851896,3.1375,1250,2,17,19
705446,2475,5.04215736282135,8,0.630269670352669,0.176470588235294,0.00483350612909702,2.73869125260663,0.355,194.5,3,14,17
1275168,4322,5.10168398867292,8,0.637710498584115,0.157894736842105,0.00120023752229014,2.62893213772826,23.5,10000,3,16,19
370922,1111,5.08195682876968,8,0.63524460359621,0.0238095238095238,0.00798182691225861,2.36905046494946,8.53,1995.26,2,82,84
378628,8317,5.00579842181184,8,0.62572480272648,0.0234741784037559,9.7785852660925e-05,1.90000096515347,10,794.33,5,208,213
1336035,10013,5.63689175259595,8,0.704611469074493,0.183098591549296,6.41048734825758e-09,2.25217720579818,15,2680.825,13,58,71
1175246,4233,5.01971365939797,8,0.627464207424747,0.0133779264214047,0.000439481578230721,2.01589978117689,7.65775,794.33,4,295,299
62111,6714,6.7993757258712,8,0.8499219657339,0.0478011472275335,7.27735745277681e-14,2.16509587475422,1.2,175.5,25,498,523
62111,25,7.97615988386667,8,0.997019985483334,0.0382409177820268,3.6484400202533e-14,3.40032406487976,0.0545,137,20,503,523
62111,11183,5.20128349109308,8,0.650160436386635,0.00382409177820268,0.00834082756088255,2.44715803134222,0.35,98,2,521,523
265025,3352,5.86423535475068,8,0.733029419343835,0.105263157894737,0.000279679162423192,3.20238626984692,0.6275,1000,2,17,19
565613,2053,5.14329642940508,8,0.642912053675634,0.2,0.0209897637962817,3.05060999335509,22.25,25000,2,8,10
88936,1956,5.18637917480437,8,0.648297396850546,0.192307692307692,0.000879305890626973,2.8004276450948,3.8,2400,5,21,26
330282,3351,5.58153182890787,8,0.697691478613483,0.0909090909090909,0.00488981994870873,3.08980915384341,4.6,5656.75,2,20,22
1959075,142,7.00784411372154,8,0.875980514215193,0.046875,2.81815785143828e-12,2.71444269099223,19.3,10000,3,61,64
72191,100,6.06638204112375,8,0.758297755140469,0.2,0.000732221685801374,3.79760831366292,2.875,18040.4,4,16,20
602271,4233,7.4199842456438,8,0.927498030705475,0.033271719038817,1.14047990420993e-14,2.65871496090731,1.525,695,18,523,541
602271,238,5.64656398362849,8,0.705820497953561,0.0536044362292052,1.5048502727166e-10,1.54869644853235,20,707.5,29,512,541
602271,6098,5.23151126660815,8,0.653938908326019,0.00739371534195933,0.000621130481196596,2.26626788940477,3.25,600,4,537,541
249967,2159,5.756307008385,8,0.719538376048125,0.153846153846154,0.0185787107720508,3.591186960734,0.91,3550,2,11,13
493539,4322,7.01021778416237,8,0.876277223020296,0.166666666666667,0.000210260273105918,4.65104645201884,0.67,30000,4,20,24
88232,1956,8.36420261435127,8,1.04552532679391,0.064878892733564,1e-15,3.60436461934587,0.99,3981.07,75,1081,1156
88232,2580,5.46233930690615,8,0.682792413363268,0.00346020761245675,0.000201630095721349,2.41642341436605,11.5,3000,4,1152,1156
24798,5156,6.35752585600256,8,0.79469073200032,0.0869565217391304,0.00860140176877245,4,10,1e+05,2,21,23
24798,5159,6.35752585600256,8,0.79469073200032,0.0869565217391304,0.00860140176877245,4,10,1e+05,2,21,23
78560,2932,5.5340606441821,8,0.691757580522762,0.0451977401129944,1.52283187010049e-06,2.19794183649001,4,630.96,8,169,177
331628,5159,5.46978400492348,8,0.683723000615435,0.0425531914893617,0.00860456891291634,2.86811240343637,4.2,3100,2,45,47
573133,1436,6.79913571905656,8,0.849891964882069,0.00470035252643948,1.5711615268012e-08,3.10237290870956,7.9,10000,4,847,851
573133,2322,8.64477753728665,8,1.08059719216083,0.0235017626321974,1e-15,3.79588001734407,1.6,10000,20,831,851
573133,5979,7.87706274942531,8,0.984632843678163,0.0082256169212691,7.35062611496972e-14,3.25963731050576,5.5,10000,7,844,851
573133,3815,8.24887187047226,8,1.03110898380903,0.0129259694477086,1e-15,3.31875876262441,4.8,10000,11,840,851
573133,2321,5.5084639905908,8,0.68855799882385,0.00470035252643948,7.59391062393241e-05,2.38721614328026,41,10000,4,847,851
573133,3791,5.94654353658565,8,0.743317942073206,0.00587544065804935,5.82055950836326e-09,2.06048074738138,87,10000,5,846,851
573133,5159,6.94086050146198,8,0.867607562682748,0.00470035252643948,8.58953357725327e-09,3.2093630380683,6.175,10000,4,847,851
573133,780,5.49396913125138,8,0.686746141406423,0.00352526439482961,3.1704402754994e-06,2.09151498112135,81,10000,3,848,851
573133,5156,6.76874829349293,8,0.846093536686617,0.00470035252643948,1.47980681779927e-08,3.06298389253519,8.65,10000,4,847,851
573133,2324,5.78571855178556,8,0.723214818973196,0.00352526439482961,2.18039359041258e-06,2.38721614328026,41,10000,3,848,851
582954,5581,5.00784327328762,8,0.625980409160952,0.00966183574879227,0.0167495644410397,2.3076098933031,6.2,1258.93,2,205,207
582954,5580,5.65858335797433,8,0.707322919746792,0.00966183574879227,0.0090330045218132,2.98605823049451,1.3,1258.93,2,205,207
582954,5583,5.0233407470698,8,0.627917593383725,0.00966183574879227,0.014864130188133,2.31467174779058,6.1,1258.93,2,205,207
582954,5588,5.96698552489431,8,0.745873190611789,0.0144927536231884,0.00144944988870136,3.18857761742506,0.8155,1258.93,3,204,207
582954,5566,5.45647959390869,8,0.682059949238587,0.0144927536231884,0.00952406652478336,2.77778228806743,2.1,1258.93,3,204,207
582954,5578,5.44911933842354,8,0.681139917302943,0.00966183574879227,0.0123790587900302,2.77778228806743,2.1,1258.93,2,205,207
349491,1803,5.58310395004362,8,0.697887993755453,0.181818181818182,0.0192060805626917,3.48313423850219,13.15,40000,2,9,11
41764,2064,6.01116791144762,8,0.751395988930952,0.00835322195704057,5.62201732042532e-07,2.53760200210104,8.7,3000,7,831,838
41764,1956,9.07223067456852,8,1.13402883432107,0.0346062052505967,1e-15,4.31007812464138,0.19,3880,29,809,838
41764,2066,5.50483221850914,8,0.688104027313643,0.0035799522673031,0.000560350577708933,2.55336806742824,8.25,2950,3,835,838
41764,25,6.79659023920459,8,0.849573779900573,0.0346062052505967,1e-15,1.74998263485695,69,3880,29,809,838
41764,640,5.00838814736779,8,0.626048518420974,0.00477326968973747,0.000119647771951383,1.86433739799993,41,3000,4,834,838
338477,3791,5.43134822275081,8,0.678918527843852,0.111111111111111,5.14037290117626e-05,2.585799009013,2.5,963.25,7,56,63
350235,3702,5.68161931529759,8,0.710202414412198,0.0606060606060606,0.00818055170723784,3.15619643033874,16.75,24000,2,31,33
371224,2322,5.00312188214718,8,0.625390235268398,0.0136054421768707,0.0100805992936545,2.27002571430044,5.37,1000,2,145,147
371224,3791,5.17503220454315,8,0.646879025567894,0.0136054421768707,0.00921449411494028,2.45562185604219,3.5025,1000,2,145,147
1270213,1432,6.18185317379094,8,0.772731646723868,0.0125786163522013,5.15097594375782e-05,3.13469857389746,22,30000,2,157,159
144959,5579,6.44939097406638,8,0.806173871758297,0.0060313630880579,8.57402674734079e-07,3.06029590188725,4.7,5400,5,824,829
144959,5292,5.4091235848162,8,0.676140448102025,0.0060313630880579,2.77565024637698e-06,1.99203107032872,55,5400,5,824,829
144959,5588,6.13883841667554,8,0.767354802084443,0.00241254523522316,0.00110647651727955,3.32221929473392,2.5,5250,2,827,829
144959,5580,6.16525467434133,8,0.770656834292666,0.00361881785283474,0.000140157545816103,3.17609125905568,3.6,5400,3,826,829
144959,415116,5.51253066922385,8,0.689066333652981,0.00241254523522316,0.00144782840854503,2.64097805735833,12,5250,2,827,829
144959,5581,5.68137263545658,8,0.710171579432072,0.00361881785283474,0.000277333307481489,2.69100107466474,11,5400,3,826,829
650126,1956,9.52745608298135,8,1.19093201037267,0.0451612903225806,1e-15,4.85387196432176,0.14,10000,21,444,465
650126,2064,7.19956865285891,8,0.899946081607364,0.010752688172043,6.85466171528428e-08,3.69897000433602,2,10000,5,460,465
650126,2066,6.49659808037735,8,0.812074760047168,0.0043010752688172,0.0003811724244604,3.63780036113111,2.3025,10000,2,463,465
1283942,8317,5.54913421507422,8,0.693641776884277,0.0150375939849624,0.00834072711679821,2.87212955644017,2.1275,1584.89,2,131,133
343736,2159,6.05784067911821,8,0.757230084889777,0.133333333333333,0.0161657558966969,3.85678996733897,0.2225,1600,2,13,15
1560594,5138,6.31394075704541,8,0.789242594630676,0.166666666666667,0.0181838518657997,4.25512052862897,0.55575,10000,2,10,12
490644,5347,8.03412840564808,8,1.00426605070601,0.0109409190371991,8.54674070952196e-08,4.65757731917779,0.22,10000,5,452,457
490644,23476,5.64213459758781,8,0.705266824698476,0.00656455142231947,5.1017144637446e-05,2.50863830616573,31,10000,3,454,457
37694,3932,5.83547268176209,8,0.729434085220261,0.0303030303030303,0.0104497827854198,3.25963731050576,0.55,1000,2,64,66
328533,5600,5.90846474579291,8,0.738558093224114,0.0363636363636364,0.00419541401391452,3.28066871301627,26.2,50000,2,53,55
328533,1432,6.87331120766517,8,0.859163900958146,0.0363636363636364,0.00355115686287067,4.35163998901907,2.225,50000,2,53,55
382084,2159,8.0442964364245,8,1.00553705455306,0.133333333333333,0.00563420370802882,6,0.005,5000,2,13,15
1622499,5894,5.16680114546646,8,0.645850143183308,0.147058823529412,0.000221439417424651,2.52287874528034,1.5,500,5,29,34
214529,3932,5.03075389687717,8,0.628844237109646,0.142857142857143,0.00339098178001043,2.59423465381601,35,13750,3,18,21
170705,5159,5.44978787498849,8,0.681223484373562,0.1,0.000544125970921741,2.77815125038364,50,30000,3,27,30
170705,5156,5.07136847424077,8,0.633921059280097,0.0666666666666667,0.0189185942639245,2.56066730616974,82.5,30000,2,28,30
311715,2932,6.1988262442735,8,0.774853280534188,0.029126213592233,0.00156570802949079,3.50000032134294,1,3162.28,3,100,103
214404,2339,5.75196747529158,8,0.718995934411448,0.0263157894736842,0.00267728261246925,3.03544962162241,2.315,2511.89,3,111,114
214404,2342,5.82847205241595,8,0.728559006551994,0.0175438596491228,0.00839995088362656,3.19451798724597,1.5225,2382.7325,2,112,114
201309,2147,5.05274604788322,8,0.631593255985403,0.2,0.0240534139442597,2.96057464892478,4.35,3972.5,2,8,10
359195,25,7.20494084745031,8,0.900617605931288,0.0368763557483731,2.24423505931643e-12,2.88640118914868,0.63,485,17,444,461
359195,3815,5.06345850589249,8,0.632932313236561,0.017353579175705,0.000601191602181247,2.10425413774845,3.225,410,8,453,461
359195,3932,5.05077625053617,8,0.631347031317021,0.00433839479392625,0.00784404720781146,2.27404650597839,2.075,390,2,459,461
603682,1017,6.06625000360342,8,0.758281250450427,0.0363636363636364,0.00408835841821081,3.45593195564972,3.5,10000,2,53,55
608601,2322,6.71479865325974,8,0.839349831657467,0.0155844155844156,1.8284504384649e-14,1.85331837026095,7.85,560,18,1137,1155
716337,25,6.46346082226301,8,0.807932602782877,0.0326086956521739,3.85749048891401e-12,2.08648048478912,29.5,3600,15,445,460
716337,3815,6.64722621377713,8,0.830903276722142,0.0173913043478261,5.41304648027402e-07,3.27699175479654,1.625,3075,8,452,460
716337,10733,6.3900098971561,8,0.798751237144513,0.0152173913043478,1.47399318684711e-07,2.86811240343637,4.2,3100,7,453,460
716337,3791,6.00224229671564,8,0.750280287089455,0.00434782608695652,0.00201442719813785,3.22639637736708,1.6625,2800,2,458,460
397520,2159,6.11824724480892,8,0.764780905601116,0.153846153846154,0.017146128786906,3.99139982823808,0.51,5000,2,11,13
632646,5734,6.04236934940072,8,0.75529616867509,0.166666666666667,0.0526401811681047,4.04192899313382,0.2575,2836,2,10,12
429350,2932,5.42267074721054,8,0.677833843401318,0.0296296296296296,0.000376155892567671,2.50446705340683,6.245,1995.26,4,131,135
429350,2931,5.03416830130493,8,0.629271037663116,0.0148148148148148,0.00913226622313096,2.29999949611698,10,1995.26,2,133,135
451337,1128,5.0339027571661,8,0.629237844645762,0.181818181818182,0.0562420105948749,2.95860731484177,11,10000,2,9,11
630975,5747,5.43896927909501,8,0.679871159886877,0.0245398773006135,0.000325268177595248,2.49490838617102,0.90775,283.71,4,159,163
367860,85443,6.36992402713167,8,0.796240503391458,0.00318809776833156,7.16627239505631e-05,3.34678748622466,4.5,10000,3,938,941
367860,3717,8.22620054141966,8,1.02827506767746,0.0478214665249734,1e-15,3.39794000867204,4,10000,45,896,941
