"molregno","gene_id","tool_score","strength","selectivity","investigation_bias","wilcox_pval","IC50_diff","ontarget_IC50_Q1","offtarget_IC50_Q1","ontarget_IC50_N","offtarget_IC50_N","N_total"
367860,3718,8.80387294840005,8,1.10048411855001,0.0318809776833156,1e-15,4,1,10000,30,911,941
367860,3716,8.51078594788541,8,1.06384824348568,0.0414452709883103,1e-15,3.69897000433602,2,10000,39,902,941
367860,7297,7.66537133647758,8,0.958171417059697,0.0255047821466525,1e-15,2.70005709997723,19.95,10000,24,917,941
220184,2932,5.00795548062558,8,0.625994435078198,0.0408163265306122,0.000504145144238048,2.09691001300806,16,2000,4,94,98
220184,2931,5.09223522827663,8,0.636529403534578,0.0204081632653061,0.00935322665105391,2.38418141330053,8.2575,2000,2,96,98
430431,148,5.44878329919715,8,0.681097912399643,0.1875,0.0128843860257167,3.31439395722196,0.16,330,3,13,16
1430615,9451,5.54477335089072,8,0.69309666886134,0.111111111111111,0.00307065662293497,3.06864960389583,0.4,468.5,3,24,27
409318,5602,5.4840162984153,8,0.685502037301913,0.0224719101123595,0.00846153100829493,2.82242385611593,1.7,1129.465,2,87,89
469313,5581,5.87505012296117,8,0.734381265370146,0.00418410041841004,0.00116211652801002,3.0350336251689,9.225,10000,2,476,478
469313,10298,5.7680682716031,8,0.721008533950387,0.00418410041841004,0.0012472348453872,2.92081875395237,12,10000,2,476,478
469313,208,6.82613818524583,8,0.853267273155729,0.0104602510460251,2.72752654320281e-07,3.39794000867204,4,10000,5,473,478
469313,10000,6.36605504562982,8,0.795756880703727,0.00836820083682008,4.89904060231871e-06,3.1249387366083,7.5,10000,4,474,478
469313,57144,6.27615426554813,8,0.784519283193516,0.00836820083682008,1.02016504105717e-05,3.08751223866768,8.175,10000,4,474,478
469313,56924,5.8509499547228,8,0.73136874434035,0.00418410041841004,0.00120398733889783,3.01099538430146,9.75,10000,2,476,478
469313,5588,6.10341598893347,8,0.762926998616684,0.00418410041841004,0.000801143121963375,3.25963731050576,5.5,10000,2,476,478
469313,5583,6.51149608187975,8,0.813937010234969,0.00418410041841004,0.000500007546946098,3.67778070526608,2.1,10000,2,476,478
469313,5580,5.47193006870781,8,0.683991258588476,0.00418410041841004,0.00180540918951679,2.61978875828839,24,10000,2,476,478
469313,5613,6.1008633412253,8,0.762607917653162,0.00418410041841004,0.000791438701842213,3.25570701687732,5.55,10000,2,476,478
469313,207,7.8398923382381,8,0.979986542279762,0.0146443514644351,4.79667535034462e-10,4,1,10000,7,471,478
568339,2322,6.14496278745689,8,0.768120348432111,0.0162980209545984,3.68080630481842e-09,2.27516579158406,1.1675,220,14,845,859
568339,780,5.25906187929641,8,0.657382734912051,0.00232828870779977,0.00630526898302366,2.48337020399666,0.69,210,2,857,859
568339,25,6.61813392447482,8,0.827266740559353,0.0267753201396973,1.86612855850937e-13,1.97991493729335,2.7,257.7975,23,836,859
568339,3815,5.20105020379285,8,0.650131275474106,0.0174621653084983,4.11392916858506e-07,1.62641933718741,5.2,220,15,844,859
568339,1024,5.08815758750489,8,0.636019698438111,0.00349243306169965,0.00161132583232241,2.17609125905568,1.4,210,3,856,859
568339,7075,5.60012689687616,8,0.70001586210952,0.00232828870779977,0.00580053910025458,2.85982129683496,0.29,210,2,857,859
568339,6793,5.14035563968936,8,0.64254445496117,0.00232828870779977,0.00696197618055929,2.35843146738836,0.92,210,2,857,859
495433,3480,5.94986854471685,8,0.743733568089606,0.0612244897959184,0.000134607001480817,3.10308911218874,1.25,1584.89,6,92,98
1522473,2322,6.28487708901632,8,0.78560963612704,0.171428571428571,4.90378622396979e-06,3.52287874528034,3,10000,6,29,35
64500,2147,5.77691242958983,8,0.722114053698729,0.2,0.0209897637962817,3.76342799356294,5,29000,2,8,10
128560,10280,5.61956879144261,8,0.702446098930326,0.125,9.71347494487085e-05,2.89448981523003,12.75,10000,2,14,16
1763588,2915,5.10288953113019,8,0.637861191391274,0.105263157894737,0.000279679162423192,2.34587221827387,14.25,3160,2,17,19
520053,6790,6.19867904039952,8,0.77483488004994,0.0416666666666667,5.18076417032156e-06,3.04139268515822,1,1100,7,161,168
1147672,238,5.04658157367508,8,0.630822696709385,0.0555555555555556,0.00549791017183615,2.39211046501131,1.5,370,2,34,36
13048,3791,6.06689735791689,8,0.758362169739612,0.0279569892473118,3.45058772331082e-14,1.21670910996395,8.5,140,39,1356,1395
13048,5159,5.60680017425645,8,0.700850021782057,0.0121863799283154,0.00115814537572691,2.75696195131371,0.21,120,17,1378,1395
13048,2322,7.04167265769824,8,0.880209082212279,0.0172043010752688,1.53742383907161e-14,2.21085336531489,0.8,130,24,1371,1395
13048,9263,5.13127654202618,8,0.641409567753273,0.003584229390681,0.000301101029542411,2.07918124604762,1,120,5,1390,1395
13048,3815,7.27624348883389,8,0.909530436104236,0.017921146953405,3.39641939488527e-14,2.54574162823984,0.37,130,25,1370,1395
13048,5156,5.05739703565562,8,0.632174629456953,0.0021505376344086,0.0017326529377249,2.14376559386778,0.79,110,3,1392,1395
83217,2322,6.19834847440123,8,0.774793559300154,0.0150862068965517,9.9820526172405e-10,2.21824462534753,60.5,10000,7,457,464
83217,5579,5.5229650046103,8,0.690370625576287,0.00431034482758621,0.000304130799103024,2.52287874528034,30,10000,2,462,464
349245,1803,5.38202370706034,8,0.672752963382543,0.181818181818182,0.0178092395307721,3.2503602909227,22.475,40000,2,9,11
1836998,2915,5.15347162120705,8,0.644183952650882,0.105263157894737,0.000279679162423192,2.40277706961035,12.5,3160,2,17,19
353484,5599,5.64303708014085,8,0.705379635017607,0.0254777070063694,0.000398163760904651,2.744862182165,4.52,2511.89,4,153,157
518494,6532,5.463546395788,8,0.682943299473501,0.2,0.0223403235692976,3.41630758705988,1.125,2934,2,8,10
243180,6868,5.3076959906811,8,0.663461998835137,0.142857142857143,0.000212281229796172,2.66511173707505,0.56,259,5,30,35
350051,5599,5.78385141901241,8,0.722981427376551,0.0128755364806867,0.00152189092240354,2.98193616115422,2.08,1995.26,3,230,233
714071,3350,5.79378930562168,8,0.72422366320271,0.0740740740740741,0.000409130205155923,3.0626074997785,0.86575,1000,2,25,27
1993081,5340,5.19409931110297,8,0.649262413887872,0.0833333333333333,0.0120687064420159,2.70969386972779,1,512.5,2,22,24
352922,2159,5.74911317772154,8,0.718639147215193,0.153846153846154,0.0183159350083492,3.58185660523968,1.1,4200,2,11,13
1625919,5753,6.14651885078885,8,0.768314856348606,0.0526315789473684,0.00136837493096743,3.49996946581613,3.1625,10000,2,36,38
447415,4233,6.87671887545584,8,0.85958985943198,0.0148936170212766,1.85680096493635e-07,3.43474265657979,0.735,2000,7,463,470
597403,8654,6.38719911947446,8,0.798399889934307,0.133333333333333,0.00118033409681685,4,0.2,2000,2,13,15
1948509,4914,5.59223282907984,8,0.69902910363498,0.0882352941176471,0.00583288308928936,3.10914446942507,3.5,4500,3,31,34
511261,1019,6.47936109503207,8,0.809920136879009,0.00849256900212314,1.41202628068621e-08,2.74472749489669,18,10000,4,467,471
511261,1017,5.91120850476663,8,0.738901063095829,0.00636942675159236,5.32852627798586e-07,2.4145392704915,38.5,10000,3,468,471
1323390,3717,5.63299458266261,8,0.704124322832826,0.0153846153846154,0.0075095083610294,2.9583950526831,1.3855,1258.93,2,128,130
1823688,1901,5.06758216191563,8,0.633447770239454,0.2,0.00259430377615778,2.78383409771401,16.45,10000,2,8,10
436056,3065,5.06590312641982,8,0.633237890802478,0.2,0.0133854698159231,2.92446774103637,48,40337.5,2,8,10
69266,3932,6.0537157603003,8,0.756714470037537,0.166666666666667,3.00406529173841e-05,3.40597210385603,1.5,3820,7,35,42
351768,6768,5.41481825843964,8,0.676852282304955,0.2,0.0233650744859885,3.36538397471631,1.8,4175,2,8,10
1148,771,5.67383301699748,8,0.709229127124685,0.0347826086956522,0.000213593721309086,2.75332766665861,0.3,170,4,111,115
388445,1326,5.8733356306782,8,0.734166953834775,0.08,0.0110191185551865,3.45593195564972,14,40000,2,23,25
1293875,4067,5.24845783136135,8,0.656057228920169,0.00769230769230769,0.00728840734043147,2.50011851072766,3.98,1258.93,2,258,260
522730,2322,5.60656510923867,8,0.700820638654834,0.0202429149797571,1.00550726908779e-07,1.96859153574838,1.1825,110,10,484,494
619017,673,6.47003862164078,8,0.808754827705097,0.0740740740740741,2.91086304306233e-07,3.19382002601611,32,50000,2,25,27
116377,673,5.0534397854227,8,0.631679973177838,0.111111111111111,0.0287474790093502,2.71017304504104,6.7275,3451.65,2,16,18
698457,4233,8.93613022225706,8,1.11701627778213,0.0110132158590308,1e-15,4.08618614761628,0.82,10000,5,449,454
192589,3897,5.16289802181869,8,0.645362252727337,0.025974025974026,0.00132609717877474,2.31069742269049,7.75,1584.89,4,150,154
192589,7412,5.16289802181869,8,0.645362252727337,0.025974025974026,0.00132609717877474,2.31069742269049,7.75,1584.89,4,150,154
192589,6401,5.40136757884116,8,0.675170947355145,0.0194805194805195,0.0020644066346808,2.59793913386883,4,1584.89,3,151,154
192589,3383,5.62514132820946,8,0.703142666026182,0.025974025974026,0.000383141320404856,2.72287787047713,3,1584.89,4,150,154
424611,3791,5.3406019568387,8,0.667575244604838,0.0232558139534884,0.000363710929919379,2.39009591376095,5.1275,1258.93,4,168,172
1322310,4233,5.75686985959548,8,0.719608732449435,0.0581395348837209,7.79889154126081e-05,2.82930377283102,4,2700,5,81,86
74566,151,5.06544744812005,8,0.633180931015006,0.0769230769230769,0.016009150655058,2.57027126822311,3.2025,1190.585,2,24,26
74566,150,5.14102604665475,8,0.642628255831844,0.0769230769230769,0.0120936771157874,2.63093520713009,2.785,1190.585,2,24,26
388492,1326,5.72358505837494,8,0.715448132296868,0.111111111111111,0.0083767274446291,3.35698140099313,18,40950,2,16,18
568342,5293,6.30746041431964,8,0.788432551789955,0.00357568533969011,9.04580584049648e-07,2.89790947448816,12.65,10000,3,836,839
568342,5290,8.6529036510685,8,1.08161295638356,0.0297973778307509,1e-15,3.82390874094432,1.5,10000,25,814,839
568342,5294,6.08687847705667,8,0.760859809632084,0.00357568533969011,1.24904134048411e-06,2.67778070526608,21,10000,3,836,839
568342,5287,5.96322434933316,8,0.745403043666645,0.00238379022646007,4.90304639999556e-05,2.85387196432176,14,10000,2,837,839
568342,5591,6.39863914072594,8,0.799829892590743,0.00238379022646007,2.99949372926673e-05,3.30102999566398,5,10000,2,837,839
568342,5291,6.66807716324246,8,0.833509645405308,0.00357568533969011,6.26126040713848e-07,3.27164621797877,5.35,10000,3,836,839
568342,2475,6.48340798431423,8,0.810425998039279,0.00476758045292014,1.88525839945863e-08,2.76321090059071,17.25,10000,4,835,839
1248757,25,5.77058611688446,8,0.721323264610558,0.0333333333333333,2.80468048791045e-11,1.48148606012211,330,10000,15,435,450
1248757,3815,8.00142253037717,8,1.00017781629715,0.0177777777777778,1.45509984113941e-10,4.08751223866768,0.8175,10000,8,442,450
60597,3932,5.19833249155188,8,0.649791561443986,0.0297029702970297,0.00260317970345665,2.42033379378432,2.397,630.96,3,98,101
319806,1019,5.20186211286652,8,0.650232764108315,0.0566037735849057,0.00255693671105555,2.50345019344201,2,637.5,3,50,53
1178704,2261,6.28342440143336,8,0.78542805017917,0.03,0.000895770778463808,3.54929182979847,0.85,3011,3,97,100
1178704,2260,5.95122503782402,8,0.743903129728002,0.02,0.00731873348899685,3.32801535408257,1.4,2979.5,2,98,100
1178704,2312,5.95122503782402,8,0.743903129728002,0.02,0.00731873348899685,3.32801535408257,1.4,2979.5,2,98,100
1178704,2263,5.90902344501109,8,0.738627930626386,0.02,0.00759978978812855,3.28381169159051,1.55,2979.5,2,98,100
1102616,2322,6.25410175515116,8,0.781762719393895,0.0154639175257732,2.84368933894577e-09,2.37303265708448,1.525,360,12,764,776
1102616,3815,6.68665678241132,8,0.835832097801415,0.0180412371134021,2.2940277420044e-09,2.84873232466935,0.51,360,14,762,776
1102616,5156,5.24789819137701,8,0.655987273922126,0.00257731958762887,0.00780448120569813,2.49008623188403,1.1,340,2,774,776
1102616,5159,5.78004249478698,8,0.722505311848372,0.00257731958762887,0.00622308551226883,3.0690809191433,0.29,340,2,774,776
568338,2322,5.69284630104736,8,0.71160578763092,0.0153452685421995,2.0963384639005e-12,1.11478017488489,767.75,10000,12,770,782
568338,5979,6.25455582177869,8,0.781819477722337,0.010230179028133,2.13212260712618e-07,2.73282827159699,18.5,10000,8,774,782
568338,3815,8.33607985425361,8,1.0420099817817,0.0179028132992327,1e-15,3.43179827593301,3.7,10000,14,768,782
568338,5156,6.02352697218849,8,0.752940871523561,0.00255754475703325,0.000120032156879366,3,10,10000,2,780,782
568338,2444,5.0777046616691,8,0.634713082708637,0.00255754475703325,0.000263859134632959,2.00436480540245,99,10000,2,780,782
568338,3791,7.03014860672177,8,0.878768575840221,0.0051150895140665,9.84195717297271e-08,3.52287874528034,3,10000,4,778,782
568338,2321,6.45058124601736,8,0.80632265575217,0.00383631713554987,2.70673372441945e-06,3.15490195998574,7,10000,3,779,782
568338,2324,6.40339753729651,8,0.800424692162064,0.00383631713554987,2.81187371439436e-06,3.10513034325475,7.85,10000,3,779,782
568338,1436,6.26832201142151,8,0.783540251427689,0.00255754475703325,9.1492475703178e-05,3.2518119729938,5.6,10000,2,780,782
568338,5159,6.0718706178298,8,0.758983827228724,0.00255754475703325,0.000102838951884916,3.04095860767891,9.1,10000,2,780,782
1153572,3717,8.24409180216525,8,1.03051147527066,0.0392156862745098,8.88115634915388e-14,3.78194423940078,0.285,1725,20,490,510
1153572,7297,7.38181377638032,8,0.92272672204754,0.0294117647058824,2.43771545697173e-10,3.47017239476433,0.525,1550,15,495,510
1153572,3716,7.49814918374745,8,0.937268647968431,0.0392156862745098,1.51341044995248e-12,3.18905623622005,1.1,1700,20,490,510
1153572,3718,6.17722908448948,8,0.772153635561185,0.0215686274509804,1.59908605923375e-07,2.6548629698301,3.21,1450,11,499,510
165012,2321,7.09673376524593,8,0.887091720655742,0.0151209677419355,1e-15,2.02918838912748,93.5,10000,15,977,992
165012,3791,7.56563038655676,8,0.945703798319594,0.030241935483871,1e-15,2.60205999132796,25,10000,30,962,992
165012,3815,6.30010942628382,8,0.787513678285478,0.0171370967741935,1.42096512355298e-07,2.76955107862173,17,10000,17,975,992
165012,5156,5.14261513795728,8,0.64282689224466,0.0030241935483871,0.000130638378296159,2.01772876696043,96,10000,3,989,992
165012,5159,6.08892673705296,8,0.76111584213162,0.00504032258064516,4.83595467751433e-07,2.60205999132796,25,10000,5,987,992
165012,1436,5.61217022399429,8,0.701521277999287,0.0030241935483871,7.84561184292022e-05,2.5016894462104,31.5,10000,3,989,992
349538,5601,5.57159383262674,8,0.696449229078343,0.0134529147982063,0.00213973918534191,2.77447397410881,3.99,2373.815,3,220,223
349538,5599,6.09463069662893,8,0.761828837078616,0.0224215246636771,7.34394687438112e-05,3.09691001300806,2,2500,5,218,223
62817,150,5.06052795522339,8,0.632565994402924,0.103448275862069,0.0134697171751427,2.62931047259224,2.7,1149.9375,3,26,29
62817,151,5.04648174922213,8,0.630810218652766,0.0689655172413793,0.0249084379369849,2.56345781816439,2.55,933.25,2,27,29
62817,152,5.04635814449367,8,0.630794768061709,0.103448275862069,0.0161831724574922,2.62931047259224,2.7,1149.9375,3,26,29
326884,1513,5.63191879131133,8,0.703989848913916,0.166666666666667,0.0204518503687341,3.49805516155531,0.3375,1062.5,2,10,12
387585,3291,5.38103417595859,8,0.672629271994824,0.125,0.0159107190888557,3.06900140958059,1.205,1412.5,2,14,16
419596,775,6.65055537182368,8,0.831319421477959,0.0526315789473684,0.0101033588132756,4.24066268552548,0.55,9572.5,2,36,38
1308234,8317,5.33928368105388,8,0.667410460131734,0.00675675675675676,0.00744799376088771,2.60137227228971,0.158,63.1,2,294,296
7289,6768,6.45117642490398,8,0.806397053112998,0.0588235294117647,0.0102784114061568,4.03642926562667,0.02,217.5,2,32,34
7289,3249,5.12875966717056,8,0.64109495839632,0.0588235294117647,0.0215919014548356,2.61318339168987,0.53,217.5,2,32,34
37812,4318,5.482839239079,8,0.685354904884875,0.0317460317460317,0.00854243884437051,2.84974861487236,12.805,9060,2,61,63
140748,3685,5.75455870385851,8,0.719319837982314,0.2,0.0672884292455199,3.83946661992529,0.4125,2850.3,2,8,10
296935,2159,5.00027401694339,8,0.625034252117923,0.19047619047619,0.00106320192484107,2.60205999132796,0.15,60,4,17,21
493537,4321,5.12926673433287,8,0.641158341791609,0.2,0.00562273317507832,2.92041457106429,0.215,179,3,12,15
562047,8654,6.83953738924482,8,0.854942173655603,0.111111111111111,0.00138227768531441,4.45593195564972,0.07,2000,2,16,18
603518,1017,5.84226844610678,8,0.730283555763347,0.0363636363636364,0.00409623966337271,3.20411998265593,6.25,10000,2,53,55
1360818,10846,5.41685097877398,8,0.677106372346747,0.125,0.011699567901928,3.08259131558494,1.48,1790,2,14,16
88797,4921,5.31550604444439,8,0.664438255555549,0.00269541778975741,0.00151143685398917,2.42390855488774,15,3981.07,3,1110,1113
88797,7086,5.31550604444439,8,0.664438255555549,0.00269541778975741,0.00151143685398917,2.42390855488774,15,3981.07,3,1110,1113
88797,25,7.29308084507541,8,0.911635105634427,0.0700808625336927,1e-15,2.41495853831092,24.25,6304.785,78,1035,1113
88797,5159,5.81039613993463,8,0.726299517491829,0.00898472596585804,3.60185195198798e-08,2.07495500690657,33.5,3981.07,10,1103,1113
88797,613,6.39275509128684,8,0.799094386410855,0.0143755615453729,1.98769949438618e-11,2.09464630778323,32.015,3981.07,16,1097,1113
88797,3815,7.22655129868282,8,0.903318912335353,0.0269541778975741,1e-15,2.21073274471089,27.7,4500,30,1083,1113
88797,780,6.24798650324775,8,0.780998312905968,0.00359389038634322,0.0376423243974617,3.75490177392916,0.7,3981.07,4,1109,1113
88797,5156,5.99330085988464,8,0.749162607485579,0.00988319856244385,4.81532146343262e-09,2.10863812010915,31,3981.07,11,1102,1113
88797,27,5.93311554255338,8,0.741639442819173,0.00539083557951483,3.51044044161356e-06,2.59999981394342,10,3981.07,6,1107,1113
88797,1436,5.37089630950093,8,0.671362038687616,0.00359389038634322,0.000382432124487791,2.36955089256515,17,3981.07,4,1109,1113
88797,3932,5.23515236079409,8,0.654394045099261,0.00628930817610063,8.31910368435595e-06,1.89242963784548,51,3981.07,7,1106,1113
201554,2147,5.333164569421,8,0.666645571177625,0.2,0.0233650744859885,3.27352357457035,1.385,2600,2,8,10
1117757,1432,6.15656927067915,8,0.769571158834894,0.111111111111111,5.32835851369213e-08,2.80479245049725,15.675,10000,4,32,36
692472,1432,5.46859291889984,8,0.68357411486248,0.0129032258064516,0.00849929102851968,2.77675325125999,2.65,1584.89,2,153,155
276734,3791,7.3246882609699,8,0.915586032621237,0.025065963060686,1e-15,2.31547218277319,9.65,1995.26,38,1478,1516
276734,2322,7.27108715822024,8,0.90888589477753,0.0191292875989446,1e-15,2.2373609157946,11,1900,29,1487,1516
276734,5979,6.0493848316014,8,0.756173103950175,0.00659630606860158,2.71264293293231e-08,2.31202537996544,7.8,1600,10,1506,1516
276734,5159,5.34368092375068,8,0.667960115468834,0.00659630606860158,1.05303184700205e-07,1.63591825858893,37,1600,10,1506,1516
276734,5894,7.42991876310555,8,0.928739845388193,0.0145118733509235,2.36938225113952e-15,2.47712125471966,6,1800,22,1494,1516
276734,2321,5.01043014684362,8,0.626303768355452,0.00461741424802111,2.04578812981588e-05,1.71275828882165,31,1600,7,1509,1516
276734,3815,6.40003683958339,8,0.800004604947924,0.0145118733509235,2.64047786192729e-12,1.92791357071698,21.25,1800,22,1494,1516
276734,4921,5.77242953722022,8,0.721553692152528,0.00461741424802111,2.41937325256456e-06,2.38457604711406,6.6,1600,7,1509,1516
276734,7086,5.77242953722022,8,0.721553692152528,0.00461741424802111,2.41937325256456e-06,2.38457604711406,6.6,1600,7,1509,1516
276734,780,6.07586544913597,8,0.759483181141996,0.00263852242744063,8.39117213457753e-05,3.02802872360024,1.5,1600,4,1512,1516
276734,673,6.74993855528123,8,0.843742319410154,0.0171503957783641,2.8575529761311e-14,1.93633092013062,22,1900,26,1490,1516
276734,147746,5.64154437343424,8,0.705193046679281,0.00197889182058048,0.000744086048750875,2.72699872793626,3,1600,3,1513,1516
276734,2324,5.41883612972045,8,0.677354516215056,0.00527704485488127,2.75353814703903e-06,2,16,1600,8,1508,1516
