"molregno","gene_id","tool_score","strength","selectivity","investigation_bias","wilcox_pval","IC50_diff","ontarget_IC50_Q1","offtarget_IC50_Q1","ontarget_IC50_N","offtarget_IC50_N","N_total"
405137,1111,5.51463385083902,8,0.689329231354877,0.117647058823529,0.0151231540317434,3.19283273377231,1.145,1785,2,15,17
1117805,5347,7.37292004266802,8,0.921615005333502,0.0289855072463768,2.1459992247521e-09,3.64781748188864,2.25,10000,2,67,69
420204,4314,5.34729624759097,8,0.668412030948871,0.2,0.0233650744859885,3.28942171251156,1,1947.25,2,8,10
127757,10280,5.88413506056851,8,0.735516882571064,0.125,9.71347494487085e-05,3.19212686799667,6.425,10000,2,14,16
489525,3791,6.3346480106282,8,0.791831001328525,0.0103567318757192,4.97516068603649e-09,2.49691062998444,8,2511.89,9,860,869
489525,5159,6.16592513808107,8,0.770740642260134,0.0046029919447641,5.39729659337883e-05,3.09691001300806,2,2500,4,865,869
489525,1436,5.59736009890408,8,0.69967001236301,0.0046029919447641,8.85868280164145e-05,2.5003129173816,7.9,2500,4,865,869
489525,3815,7.58397305574134,8,0.947996631967668,0.0184119677790564,6.7326334881458e-14,2.95284258563416,2.8,2511.89,16,853,869
489525,5156,5.73666752080789,8,0.717083440100987,0.0046029919447641,0.000158825400631676,2.70774392864352,4.9,2500,4,865,869
489525,2321,5.4273218763083,8,0.678415234538538,0.0046029919447641,6.6412961745239e-05,2.2839966563652,13,2500,4,865,869
1759064,3791,5.11419393182006,8,0.639274241477507,0.125,0.0109677090453565,2.73649135746582,1.05,572.375,2,14,16
333347,2159,5.20716165756287,8,0.650895207195359,0.166666666666667,0.0204518503687341,3.02020338608829,10.5,11000,2,10,12
612900,2932,5.23083998720715,8,0.653854998400894,0.0540540540540541,0.00962138771226145,2.64350469091608,0.18975,83.5,2,35,37
470511,5290,8.57136934688128,8,1.07142116836016,0.0422535211267606,1e-15,3.76955107862173,1.7,10000,21,476,497
470511,5294,6.23761889249365,8,0.779702361561707,0.0160965794768612,2.16112691986582e-09,2.33254704711005,46.5,10000,8,489,497
470511,5291,6.14943882558586,8,0.768679853198232,0.0100603621730382,1.27719310877152e-06,2.76955107862173,17,10000,5,492,497
470511,5293,7.7145791750965,8,0.964322396887062,0.0181086519114688,8.87679290245187e-12,3.52287874528034,3,10000,9,488,497
470511,207,5.07591516583788,8,0.634489395729735,0.00603621730382294,0.018500925275189,2.38195190328791,41.5,10000,3,494,497
510783,673,9.64719076864545,8,1.20589884608068,0.010989010989011,1e-15,4.88605664769316,0.13,10000,5,450,455
510783,5894,7.45104485654798,8,0.931380607068498,0.0043956043956044,2.86998406178668e-09,3.68718817378791,2.055,10000,2,453,455
353635,5599,5.64908244669599,8,0.706135305836998,0.0166666666666667,0.000315634912332345,2.7050547594219,3.935,1995.26,4,236,240
1799495,6754,5.03092616091257,8,0.628865770114071,0.2,0.0233650744859885,2.93350536499836,0.84,720.75,2,8,10
420179,4314,5.25316568207708,8,0.656645710259635,0.181818181818182,0.0213500574997278,3.12114574759116,23,30400,2,9,11
428400,1432,5.81214325320178,8,0.726517906650222,0.0124223602484472,0.00775739845258894,3.15387146043875,1.4,1995.26,2,159,161
353511,5602,5.05072704063973,8,0.631340880079966,0.0136054421768707,0.0083059126932514,2.30676171960151,9.8455,1995.26,2,145,147
508707,2064,6.96077154417119,8,0.870096443021399,0.00611620795107034,1.88834544476845e-11,2.70443290003752,19.75,10000,2,325,327
508707,1956,7.40820054489442,8,0.926025068111803,0.0305810397553517,1e-15,2.42596873227228,37.5,10000,10,317,327
21523,10800,6.73024170697569,8,0.841280213371962,0.0588235294117647,0.000112998851988967,3.95860731484178,1.1,10000,3,48,51
21523,57105,6.60393067516199,8,0.825491334395248,0.0588235294117647,0.000464566414160134,3.93930215964639,1.15,10000,3,48,51
239841,10013,5.01378369827808,8,0.62672296228476,0.15625,0.00034006092773405,2.41556800762313,4,1041.425,10,54,64
300825,2932,6.24926994952984,8,0.78115874369123,0.029126213592233,0.00168507837222222,3.56313135490062,1.3,4754.17,3,100,103
1948402,6753,5.90468458651406,8,0.738085573314257,0.111111111111111,0.0140956333622661,3.6059204121412,1.4,5650,2,16,18
1948508,4914,5.83768728058844,8,0.729710910073555,0.0882352941176471,0.00444752927078674,3.36172783601759,1,2300,3,31,34
378650,9261,5.07561617422005,8,0.634452021777506,0.0258064516129032,0.000478444431962742,2.12345385177991,8.5,1129.465,4,151,155
408986,2147,5.40391317173508,8,0.675489146466885,0.181818181818182,0.00527035272913062,3.16922480010276,17,25100,2,9,11
408987,2147,5.46746391027608,8,0.68343298878451,0.181818181818182,0.032529802642844,3.39880773020326,2,5010,2,9,11
438153,3791,5.57154684437787,8,0.696443355547234,0.0233644859813084,0.000265450379804656,2.62288032808169,3,1258.93,5,209,214
438153,1436,5.74725329669162,8,0.718406662086453,0.00934579439252336,0.0107527909911905,3.10000158280135,1,1258.93,2,212,214
438153,3815,6.2208353202084,8,0.77760441502605,0.00934579439252336,0.00739923650105692,3.60031450018295,0.316,1258.93,2,212,214
438153,2322,6.12200386790379,8,0.765250483487974,0.00934579439252336,0.00839718808348769,3.50011851072766,0.398,1258.93,2,212,214
438153,2324,5.84577312620815,8,0.730721640776019,0.00934579439252336,0.00951140448610891,3.20018108037426,0.794,1258.93,2,212,214
438153,2321,5.47034763289921,8,0.683793454112401,0.00934579439252336,0.0121329270041285,2.79897158713737,2,1258.93,2,212,214
552277,2159,5.1092861102677,8,0.638660763783462,0.121212121212121,0.00307805723690922,2.60923857595509,0.15,61,4,29,33
1574205,3791,5.82548824154911,8,0.728186030193639,0.130434782608696,0.00146734928757351,3.37828532067557,1.13,2700,3,20,23
349994,5599,5.58587476025995,8,0.698234345032494,0.0127118644067797,0.00149501948585504,2.7571740691578,3.49,1995.26,3,233,236
306655,7046,6.0156799129603,8,0.751959989120037,0.2,0.000148627935816053,3.60205999132796,4,16000,3,12,15
549990,1803,5.38338144698164,8,0.672922680872705,0.125,0.011023385491052,3.03976712687149,9.125,10000,2,14,16
578848,1510,6.24848330276539,8,0.781060412845673,0.0606060606060606,0.0083674013261067,3.79588001734407,0.8,5000,4,62,66
1176030,11255,5.85100570446638,8,0.731375713058298,0.153846153846154,0.0179236559683703,3.69460519893357,2,9900,2,11,13
256553,2159,5.21491241526773,8,0.651864051908466,0.2,0.0130918438242748,3.09017663034909,0.013,16,2,8,10
688344,2159,5.96984593505006,8,0.746230741881257,0.181818181818182,0.0101582914688423,3.86289535633667,4.525,33000,2,9,11
96693,1814,5.49861434688791,8,0.687326793360989,0.138888888888889,0.000187768807264574,2.85733249643127,0.5,360,5,31,36
458469,6532,5.67264392041222,8,0.709080490051527,0.2,0.00137430868379435,3.40934126859678,2,5133,4,16,20
355312,2321,5.13503726309009,8,0.641879657886261,0.0140845070422535,0.00925786614882189,2.41247262158672,4.87,1258.93,2,140,142
1344120,2847,5.93037393492978,8,0.741296741866222,0.125,0.00240458615611044,3.52287874528034,0.6,2000,2,14,16
1603529,5894,6.48042146172275,8,0.810052682715344,0.0714285714285714,0.000285496503058501,3.79588001734407,8,50000,2,26,28
428115,2322,5.06299723168611,8,0.632874653960764,0.0145985401459854,0.00857112467684843,2.32627506857687,1.685,357.17,2,135,137
1157523,5347,5.50322548731042,8,0.687903185913802,0.2,0.00798752046029404,3.37161106994969,4.25,10000,2,8,10
201141,2147,5.24583206128961,8,0.655729007661202,0.2,0.0243990464468482,3.17903563970246,9.8,14800,2,8,10
1180204,3065,5.37869459933562,8,0.672336824916952,0.181818181818182,0.0199145939123468,3.2563202606945,0.46,830,2,9,11
44920,8654,5.84977173844103,8,0.731221467305128,0.102564102564103,1.0105062209859e-06,2.68959331174035,2.575,1260,8,70,78
1037736,1956,5.46053835190316,8,0.682567293987895,0.0512820512820513,0.0064738630471309,2.85918450129286,6.5,4700,2,37,39
1037736,2064,5.402527366098,8,0.67531592076225,0.0769230769230769,0.000964090147852602,2.70543604658525,10,5075,3,36,39
32299,8654,5.05596347342348,8,0.631995434177934,0.166666666666667,0.0180122876150459,2.83907268220862,4.925,3400,2,10,12
193962,5600,6.41589105665218,8,0.801986382081523,0.00625651720542232,5.5194818351014e-09,2.58502665202918,26,10000,6,953,959
193962,1432,8.29088882230491,8,1.03636110278811,0.0198123044838373,1e-15,3.38668683854454,4.105,10000,19,940,959
193962,5603,5.89668782539702,8,0.737085978174627,0.00417101147028154,0.00216826412486794,3.11350927482752,7.7,10000,4,955,959
495440,8317,5.33337266174248,8,0.66667158271781,0.166666666666667,0.000851259587260922,2.88605664769316,6.5,5000,2,10,12
1560522,1111,5.89012443925395,8,0.736265554906744,0.136363636363636,0.00276442273563172,3.52380179447352,2.35,7850,3,19,22
388509,1326,5.49129514865514,8,0.686411893581892,0.0952380952380952,0.0111796665924429,3.07310709833543,30,35500,2,19,21
1037712,5604,7.16316135442093,8,0.895395169302617,0.00443458980044346,1e-15,2.07186029312488,84.75,10000,2,449,451
307797,3791,5.01776752810465,8,0.627220941013081,0.0143884892086331,0.00813235172080528,2.27019716742895,8.5075,1584.89,2,137,139
604615,1956,8.52637649501748,8,1.06579706187719,0.0567901234567901,1.75702434276432e-15,3.8114994829625,0.355,2300,23,382,405
604615,11183,5.24366301251412,8,0.655457876564265,0.00493827160493827,0.00691526892650964,2.48189751868619,5.275,1600,2,403,405
604615,2580,5.49528601839779,8,0.686910752299724,0.00740740740740741,0.00120875776876375,2.62088684858745,3.95,1650,3,402,405
2246,1815,6.12932789956598,8,0.766165987445747,0.153846153846154,1.11556782350314e-05,3.36653154442041,0.43,1000,8,44,52
421450,1232,5.25822107612324,8,0.657277634515404,0.125,0.0150353178096507,2.92592123312886,1.1,927.5,2,14,16
456867,5979,5.15886563893529,8,0.644858204866912,0.00814332247557003,0.00963656172388815,2.42493823272528,7.5,1995.26,5,609,614
456867,25,5.71335903868269,8,0.714169879835336,0.0260586319218241,5.49863199604135e-10,1.65375574525618,55.75,2511.89,16,598,614
456867,3815,7.17682622414931,8,0.897103278018664,0.0146579804560261,3.13205488873121e-07,3.81706931641401,0.32,2100,9,605,614
456867,5156,5.60164571620785,8,0.700205714525981,0.00325732899022801,0.00501512275149112,2.85167973118349,2.8075,1995.26,2,612,614
456867,3791,6.12778626897017,8,0.765973283621271,0.00488599348534202,0.000711153447931455,3.27881019704705,1.05,1995.26,3,611,614
456867,2321,5.72913741653353,8,0.716142177066691,0.00488599348534202,0.000814516950523443,2.84211759938299,2.87,1995.26,3,611,614
456867,2324,5.63538071412866,8,0.704422589266082,0.00488599348534202,0.000824568498285387,2.73770663166051,3.65,1995.26,3,611,614
456867,5159,5.44445601677525,8,0.680557002096906,0.00325732899022801,0.00511132905652742,2.67649177400548,4.2025,1995.26,2,612,614
1321222,8317,5.04392497902616,8,0.63049062237827,0.0155038759689922,0.0078736340188221,2.30016227413275,0.501,100,2,127,129
1096,766,5.10900515199666,8,0.638625643999583,0.0379008746355685,4.93551982231014e-10,1,0.8,8,13,330,343
343041,3791,6.72111311230264,8,0.84013913903783,0.0127931769722814,1.02835022009822e-10,2.60205999132796,25,10000,6,463,469
343041,3815,5.96414995682959,8,0.745518744603698,0.0170575692963753,5.9469427362881e-07,2.51570016065321,30.5,10000,8,461,469
343041,2321,5.71004783740126,8,0.713755979675157,0.00639658848614072,1.16062485165458e-05,2.45593195564972,35,10000,3,466,469
343041,2260,6.0417631483207,8,0.755220393540088,0.00852878464818763,4.48084957138114e-07,2.55284196865778,28,10000,4,465,469
343041,2312,6.0417631483207,8,0.755220393540088,0.00852878464818763,4.48084957138114e-07,2.55284196865778,28,10000,4,465,469
438203,3791,5.75368435140142,8,0.719210543925178,0.0392156862745098,3.61075565336672e-05,2.70206157412931,2.5,1258.93,6,147,153
438203,2322,5.23636636242604,8,0.654545795303254,0.0130718954248366,0.0112334769922697,2.54023068403326,2.8825,1000,2,151,153
438203,2321,5.17710841604186,8,0.647138552005233,0.0130718954248366,0.0132821971878371,2.48811663902113,3.25,1000,2,151,153
24776,5156,5.86007497936399,8,0.732509372420499,0.103448275862069,0.0030764088363513,3.40053798939195,10,25150,3,26,29
24776,5159,5.86007497936399,8,0.732509372420499,0.103448275862069,0.0030764088363513,3.40053798939195,10,25150,3,26,29
24580,3717,5.16902099055763,8,0.646127623819704,0.0508474576271186,0.000355861228738315,2.27794712205404,1,189.6475,6,112,118
1289996,9475,10.5354167963656,8,1.3169270995457,0.0333333333333333,6.9561656612817e-05,8.12081787914917,1.2e-05,1584.89,5,145,150
375242,3791,5.00115260915658,8,0.625144076144572,0.020979020979021,0.00177966263803582,2.13930128484319,11.5,1584.89,3,140,143
1583895,4233,5.42163891217539,8,0.677704864021924,0.181818181818182,0.0178092395307721,3.29492739667713,1.075,2120,2,9,11
109543,1432,6.24496575635079,8,0.780620719543849,0.09375,0.0181490624376962,3.95860731484178,0.11,1000,3,29,32
109543,5600,6.18697709845561,8,0.773372137306951,0.0625,0.0279973762488928,3.8372727025023,0.11,756.25,2,30,32
109543,6300,6.18697709845561,8,0.773372137306951,0.0625,0.0279973762488928,3.8372727025023,0.11,756.25,2,30,32
109543,5603,6.18697709845561,8,0.773372137306951,0.0625,0.0279973762488928,3.8372727025023,0.11,756.25,2,30,32
361203,1017,6.79036382653597,8,0.848795478316996,0.00413223140495868,0.000277623697237929,3.9402473057907,1.1475,10000,2,482,484
361203,1019,7.21937504606322,8,0.902421880757902,0.00619834710743802,1.10090137890433e-05,4.14874165128092,0.71,10000,3,481,484
1605880,2159,5.60362024954347,8,0.700452531192933,0.166666666666667,0.0195715889431497,3.46239799789896,1,2900,2,10,12
317507,983,5.01144294680119,8,0.626430368350149,0.00669642857142857,0.0015658027833021,2.09691001300806,6,750,3,445,448
317507,1017,5.4378478538259,8,0.679730981728238,0.00669642857142857,0.00151990251032573,2.57403126772772,2,750,3,445,448
361469,695,5.32915449400282,8,0.666144311750352,0.00558139534883721,0.000543118697576996,2.35902194264167,1.4,320,6,1069,1075
361469,2050,5.75278941899425,8,0.719098677374281,0.0027906976744186,0.00250099565369458,2.95988277679202,0.34,310,3,1072,1075
361469,4921,5.40596157063705,8,0.675745196329631,0.00744186046511628,5.12941239021379e-05,2.24604587166493,1.85,326,8,1067,1075
361469,7086,5.40596157063705,8,0.675745196329631,0.00744186046511628,5.12941239021379e-05,2.24604587166493,1.85,326,8,1067,1075
361469,6714,6.78778053136083,8,0.848472566420104,0.0130232558139535,2.73378312741015e-09,2.96267567697619,0.425,390,14,1061,1075
361469,2044,5.80850012376804,8,0.726062515471006,0.00186046511627907,0.00716196324136752,3.11115045212267,0.24,310,2,1073,1075
361469,25,8.80170192563431,8,1.10021274070429,0.0372093023255814,1e-15,4.01354257331534,0.05525,570,40,1035,1075
361469,2534,5.60566217888865,8,0.700707772361081,0.0027906976744186,0.00257082345251889,2.7967564949007,0.495,310,3,1072,1075
361469,613,5.47289783208914,8,0.684112229011142,0.00651162790697674,0.000439567087742306,2.50514997831991,1,320,7,1068,1075
361469,3932,6.20131263180757,8,0.775164078975946,0.00651162790697674,1.47992818108075e-05,3.03005972254058,0.3,321.5,7,1068,1075
361469,780,5.56270541151869,8,0.695338176439836,0.00372093023255814,0.0012768950860533,2.69043742178627,0.6425,315,4,1071,1075
361469,2048,5.67170969350921,8,0.708963711688651,0.0027906976744186,0.00359963066541111,2.90029708680777,0.39,310,3,1072,1075
361469,3815,6.22306866849811,8,0.777883583562264,0.0176744186046512,3.33350362881247e-07,2.75855569432026,0.68,390,19,1056,1075
361469,5156,5.63530457023724,8,0.704413071279655,0.00372093023255814,0.00238046235681902,2.82621269585388,0.47,315,4,1071,1075
361469,2047,5.54094233257857,8,0.692617791572322,0.00186046511627907,0.00988640284383883,2.83814918005893,0.45,310,2,1073,1075
361469,3055,5.87393068081001,8,0.734241335101252,0.00372093023255814,0.000534472292357194,2.96491984577205,0.3415,315,4,1071,1075
361469,2444,5.6989124655062,8,0.712364058188275,0.00186046511627907,0.00823588748373522,3,0.31,310,2,1073,1075
361469,1969,5.37389901480174,8,0.671737376850218,0.00372093023255814,0.00363464691993902,2.56889162807531,0.85,315,4,1071,1075
361469,7294,5.21979577343261,8,0.652474471679076,0.0027906976744186,0.0045466397890169,2.41218044778665,1.2,310,3,1072,1075
361469,660,5.04326664275412,8,0.630408330344265,0.00186046511627907,0.0213740316696582,2.34523365815603,1.4,310,2,1073,1075
361469,2043,5.10862088138185,8,0.638577610172731,0.00186046511627907,0.0198153982137255,2.41218044778665,1.2,310,2,1073,1075
361469,7525,6.08360382224842,8,0.760450477781052,0.00558139534883721,3.17261402285191e-05,2.96108193396963,0.35,320,6,1069,1075
361469,1436,5.63741558085752,8,0.70467694760719,0.00465116279069767,0.000847968734390037,2.74172198475697,0.58,320,5,1070,1075
361469,4067,5.43639024330019,8,0.679548780412524,0.00186046511627907,0.0117444341042585,2.73548683816178,0.57,310,2,1073,1075
361469,640,5.86629376084305,8,0.733286720105381,0.00186046511627907,0.00660545311038104,3.16914239910035,0.21,310,2,1073,1075
361469,2042,6.19179744955574,8,0.773974681194467,0.00186046511627907,0.00572303096764069,3.52287874528034,0.093,310,2,1073,1075
361469,2268,5.49333744139351,8,0.686667180174189,0.00186046511627907,0.0108150457990407,2.79239168949825,0.5,310,2,1073,1075
361469,27,5.95522821606833,8,0.744403527008541,0.00186046511627907,0.00600479478852818,3.260912772456,0.17,310,2,1073,1075
361469,5159,5.5352763281223,8,0.691909541015288,0.00372093023255814,0.00200958658301419,2.69897000433602,0.63,315,4,1071,1075
361469,1445,5.18767022199103,8,0.648458777748879,0.00186046511627907,0.0177115469102344,2.49136169383427,1,310,2,1073,1075
361469,2046,5.80850012376804,8,0.726062515471006,0.00186046511627907,0.00716196324136752,3.11115045212267,0.24,310,2,1073,1075
1334936,3795,7.17083880143208,8,0.89635485017901,0.0555555555555556,2.78671230333587e-09,3.52287874528034,12,40000,2,34,36
397452,2159,6.0267226091407,8,0.753340326142588,0.153846153846154,0.0183159350083492,3.89416721558623,0.67,5251,2,11,13
1511349,7301,5.08202287737949,8,0.635252859672437,0.0571428571428571,0.0025113356061988,2.36868525932105,70,16360,2,33,35
300799,2932,5.74015607457529,8,0.717519509321911,0.105263157894737,0.010807641260334,3.38021124171161,2,4800,2,17,19
322121,1111,5.18343399577759,8,0.647929249472199,0.2,0.0375299364089168,3.14623881095799,7,9802.5,2,8,10
448668,4233,5.54446006278466,8,0.693057507848082,0.1,0.000171048873052037,2.78414161407283,1.2,730,5,45,50
547496,1956,5.74745515972913,8,0.718431894966141,0.142857142857143,0.0100312576864205,3.49472956063908,1.875,5857.75,2,12,14
14366,904,5.39199835008289,8,0.673999793760361,0.00210748155953635,0.0037590727426765,2.58733673450726,3.75,1450,2,947,949
14366,1025,5.97841590807223,8,0.747301988509029,0.00632244467860906,1.93585936396321e-06,2.60205999132796,3.75,1500,6,943,949
14366,891,5.40879573558882,8,0.676099466948603,0.0105374077976818,8.17170898697389e-08,1.69897000433602,30,1500,10,939,949
14366,983,5.86806916350812,8,0.733508645438515,0.0147523709167545,2.17208896269009e-10,1.71321044345063,30,1550,14,935,949
109498,1432,6.28034748203526,8,0.785043435254408,0.09375,0.00632243992035711,3.90681785951119,0.145,1170,3,29,32
109498,5600,6.36997229389711,8,0.796246536737139,0.0625,0.0135411239061033,3.98004977304561,0.1225,1170,2,30,32
285177,1024,5.48998831217005,8,0.686248539021256,0.0112994350282486,0.00879391278874037,2.79897158713737,2,1258.93,2,175,177
285177,1025,5.94707833261551,8,0.743384791576939,0.0112994350282486,0.00755186071632661,3.29997222355722,0.631,1258.93,2,175,177
258636,3676,5.86312609551192,8,0.73289076193899,0.2,0.0282414164692412,3.88619415250865,19.5,150047.5,3,12,15
714243,2322,5.05704607164477,8,0.632130758955596,0.0153846153846154,4.52429082323125e-06,1.6664407795091,9.7,450,7,448,455
714243,3717,5.21100902870696,8,0.65137612858837,0.00659340659340659,0.00136046135072402,2.30890261876387,2.05,417.5,3,452,455
1317801,5588,5.67470458753995,8,0.709338073442494,0.0277777777777778,0.0101342544442087,3.06853435513025,0.362,423.88,2,70,72
172642,6532,5.06528499435111,8,0.633160624293888,0.2,0.0199898014731285,2.95860731484178,1.1,1000,2,8,10
319858,595,5.05286640464162,8,0.631608300580203,0.0446428571428571,0.000197887052983344,2.07768675282182,3.76,449.65,5,107,112
